mode: set
devops-info-service/main.go:65.27,67.16 2 1
devops-info-service/main.go:67.16,69.3 1 0
devops-info-service/main.go:70.2,70.17 1 1
devops-info-service/main.go:73.43,79.15 5 1
devops-info-service/main.go:79.15,81.17 2 1
devops-info-service/main.go:81.17,83.4 1 1
devops-info-service/main.go:84.3,84.30 1 1
devops-info-service/main.go:86.2,86.17 1 1
devops-info-service/main.go:86.17,88.19 2 1
devops-info-service/main.go:88.19,90.4 1 0
devops-info-service/main.go:91.3,91.30 1 1
devops-info-service/main.go:93.2,93.33 1 1
devops-info-service/main.go:93.33,95.16 2 1
devops-info-service/main.go:95.16,97.4 1 1
devops-info-service/main.go:98.3,98.30 1 1
devops-info-service/main.go:101.2,101.34 1 1
devops-info-service/main.go:104.42,106.14 2 1
devops-info-service/main.go:106.14,108.3 1 1
devops-info-service/main.go:109.2,110.14 2 1
devops-info-service/main.go:110.14,112.3 1 1
devops-info-service/main.go:113.2,114.50 2 1
devops-info-service/main.go:114.50,116.3 1 1
devops-info-service/main.go:117.2,117.11 1 1
devops-info-service/main.go:120.58,158.2 4 1
devops-info-service/main.go:160.60,172.2 5 1
devops-info-service/main.go:174.53,176.33 2 1
devops-info-service/main.go:176.33,178.3 1 1
devops-info-service/main.go:179.2,179.54 1 1
devops-info-service/main.go:182.13,187.16 4 0
devops-info-service/main.go:187.16,189.3 1 0
devops-info-service/main.go:191.2,191.36 1 0
